
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos8895-dream2lte_eur_open_defconfig 
build model config=dream2lte 
rm files in : /home/geiti94/android/kernel/s8/arch/arm64/boot/dts/*.dtb
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/dts/*.dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/dtb/*.dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/boot.img-dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/boot.img-zImage': No such file or directory
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_nal_q.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      drivers/net/usb/asix_common.o
  LD      drivers/pinctrl/samsung/built-in.o
  LD      drivers/pinctrl/built-in.o
  LD      drivers/platform/built-in.o
  CC      drivers/pci/host/pci-exynos.o
  CC      drivers/pnp/core.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_watchdog.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/pnp/card.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_opr.o
  CC      drivers/pnp/driver.o
  CC      drivers/pci/host/pci-exynos8895_cal.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/pnp/resource.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_sync.o
  LD      drivers/pci/host/built-in.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_pm.o
  CC      drivers/pnp/manager.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/pnp/support.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_inst.o
  CC      drivers/pci/pcie/portdrv_bus.o
  CC      drivers/net/usb/cdc_eem.o
  CC      drivers/pnp/interface.o
  CC      drivers/pci/pcie/portdrv_acpi.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_cmd.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pci/pcie/aer/aerdrv_errprint.o
  CC      drivers/net/usb/smsc75xx.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_reg.o
  CC      drivers/pnp/system.o
  CC      drivers/pci/pcie/aer/aerdrv_core.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_dec_ops.o
  CC      drivers/pci/pcie/aer/aerdrv.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/net/usb/smsc95xx.o
  CC      drivers/pci/pcie/aer/aerdrv_acpi.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_enc_ops.o
  LD      drivers/pnp/pnpacpi/pnp.o
  LD      drivers/pnp/pnpacpi/built-in.o
  LD      drivers/pnp/pnp.o
  LD      drivers/pnp/built-in.o
  CC      drivers/power/power_supply_core.o
  LD      drivers/pci/pcie/aer/aerdriver.o
  LD      drivers/pci/pcie/aer/built-in.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/power/power_supply_sysfs.o
  LD      drivers/pci/pcie/pcieportdrv.o
  LD      drivers/pci/pcie/built-in.o
  CC      drivers/pci/msi.o
  CC      drivers/net/usb/net1080.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_enc_param.o
  LD      drivers/power/reset/built-in.o
  LD      drivers/power/power_supply.o
  LD      drivers/power/built-in.o
  CC      drivers/pwm/core.o
  CC      drivers/net/usb/cdc_subset.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_queue.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/net/usb/zaurus.o
  CC      drivers/pwm/pwm-samsung.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/pci/pci-label.o
  LD      drivers/pwm/built-in.o
  CC      drivers/ras/ras.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_buf.o
  CC      drivers/pci/syscall.o
  CC      drivers/ras/debugfs.o
  LD      drivers/ras/built-in.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_utils.o
  CC      drivers/pci/of.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_qos.o
  LD      drivers/pci/built-in.o
  CC      drivers/regulator/core.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_mem.o
  CC      drivers/regulator/dummy.o
  CC      drivers/net/usb/cdc_mbim.o
  LD      drivers/media/platform/exynos/mfc/s5p-mfc.o
  LD      drivers/media/platform/exynos/mfc/built-in.o
  CC      drivers/media/platform/exynos/scaler/scaler-core.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  LD      drivers/net/usb/asix.o
  LD      drivers/net/usb/built-in.o
drivers/net/wireless/bcmdhd4361/Makefile:290: Not found Android version file. Set None
  CC      drivers/net/wireless/bcmdhd4361/dhd_pno.o
  LD      drivers/net/wireless/realtek/built-in.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/rtc/hctosys.o
  CC      drivers/regulator/devres.o
  CC      drivers/rtc/systohc.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/rtc/class.o
  CC      drivers/media/platform/exynos/scaler/scaler-regs.o
  CC      drivers/regulator/fixed.o
  CC      drivers/rtc/interface.o
  LD      drivers/media/platform/exynos/scaler/scaler.o
  LD      drivers/media/platform/exynos/scaler/built-in.o
  CC      drivers/media/platform/exynos/smfc/smfc.o
  CC      drivers/regulator/madera-ldo1.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_common.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/regulator/madera-micsupp.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/media/platform/exynos/smfc/smfc-v4l2-ioctls.o
  CC      drivers/regulator/s2mps17.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      drivers/regulator/s2mps17_powermeter.o
  CC      drivers/media/platform/exynos/smfc/smfc-regs.o
  CC      drivers/rtc/rtc-s2mps17.o
  CC      drivers/regulator/s2mpb02-regulator.o
  CC      drivers/media/platform/exynos/smfc/smfc-stream-parser.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_ip.o
  LD      drivers/rtc/rtc-core.o
  LD      drivers/rtc/built-in.o
  CC      drivers/scsi/scsi.o
  CC      drivers/regulator/s2dos03.o
  LD      drivers/media/platform/exynos/smfc/built-in.o
  LD      drivers/media/platform/exynos/built-in.o
  LD      drivers/media/platform/built-in.o
  LD      drivers/regulator/built-in.o
  CC      drivers/sensorhub/brcm/ssp_dev.o
  CC      drivers/scsi/hosts.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_custom_gpio.o
  LD      drivers/media/built-in.o
  CC      drivers/soc/samsung/exynos-powermode.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/sensorhub/brcm/ssp_i2c.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_custom_sec.o
  CC      drivers/soc/samsung/exynos-pm.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/sensorhub/brcm/ssp_data.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/soc/samsung/exynos-smc.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_linux.o
  CC      drivers/soc/samsung/exynos-el3_mon.o
  CC      drivers/soc/samsung/exynos-cpu_hotplug.o
  CC      drivers/sensorhub/brcm/ssp_sysfs.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/soc/samsung/exynos-cpumap.o
  CC      drivers/soc/samsung/core_reg.o
  CC      drivers/sensorhub/brcm/ssp_input.o
  CC      drivers/soc/samsung/acpm/acpm.o
  CC      drivers/soc/samsung/acpm/acpm_ipc.o
  CC      drivers/sensorhub/brcm/ssp_firmware.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/sensorhub/brcm/ssp_debug.o
  CC      drivers/soc/samsung/acpm/acpm_mfd.o
  LD      drivers/soc/samsung/acpm/built-in.o
drivers/sensorhub/brcm/ssp_debug.c: In function ‘debug_work_func’:
drivers/sensorhub/brcm/ssp_debug.c:480:5: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
     if(data->resetting)
     ^~
drivers/sensorhub/brcm/ssp_debug.c:483:2: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the ‘if’
  if (((atomic64_read(&data->aSensorEnable) & (1 << ACCELEROMETER_SENSOR))
  ^~
  CC      drivers/soc/samsung/cal-if/cal-if.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/sensorhub/brcm/ssp_dump.o
  CC      drivers/soc/samsung/cal-if/pmucal_system.o
  CC      drivers/soc/samsung/cal-if/pmucal_local.o
  CC      drivers/sensorhub/brcm/sensors_core.o
  CC      drivers/soc/samsung/cal-if/pmucal_cpu.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/soc/samsung/cal-if/pmucal_rae.o
  CC      drivers/sensorhub/brcm/ssp_iio_ring.o
  CC      drivers/soc/samsung/cal-if/cmucal.o
  CC      drivers/soc/samsung/cal-if/ra.o
  CC      drivers/sensorhub/brcm/ssp_iio_trigger.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/sensorhub/brcm/factory/accel_lsm6dsl.o
  CC      drivers/soc/samsung/cal-if/vclk.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/sensorhub/brcm/factory/gyro_lsm6dsl.o
  CC      drivers/soc/samsung/cal-if/pll_spec.o
  CC      drivers/soc/samsung/cal-if/cmucal-debug.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/sensorhub/brcm/factory/magnetic_common.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_linux_sched.o
  CC      drivers/soc/samsung/cal-if/acpm_dvfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/soc/samsung/cal-if/fvmap.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_cfg80211.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/sensorhub/brcm/factory/light_tmg399x.o
  CC      drivers/soc/samsung/cal-if/exynos8895/cal_data.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/sensorhub/brcm/factory/prox_autocal_ams.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_linux_wq.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      drivers/sensorhub/brcm/factory/light_colorid.o
  CC      drivers/net/wireless/bcmdhd4361/aiutils.o
  LD      drivers/soc/samsung/cal-if/built-in.o
  CC      drivers/soc/samsung/exynos-hdcp/exynos-hdcp2-tx-auth.o
  CC      drivers/soc/samsung/exynos-hdcp/exynos-hdcp2-tx-session.o
  CC      drivers/sensorhub/brcm/factory/pressure_lps22h.o
  CC      drivers/soc/samsung/exynos-hdcp/exynos-hdcp2.o
  CC      drivers/net/wireless/bcmdhd4361/bcmevent.o
  CC      drivers/sensorhub/brcm/factory/barcode_emul_tmg3992.o
  CC      drivers/soc/samsung/exynos-hdcp/exynos-hdcp2-teeif.o
  CC      drivers/sensorhub/brcm/ssp_sensorhub.o
  CC      drivers/net/wireless/bcmdhd4361/bcmutils.o
  CC      drivers/soc/samsung/exynos-hdcp/exynos-hdcp2-protocol-msg.o
  CC      drivers/scsi/ufs/ufs_quirks.o
  CC      drivers/sensorhub/brcm/ssp_misc.o
  CC      drivers/soc/samsung/exynos-hdcp/exynos-hdcp2-selftest.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC      drivers/sensorhub/brcm/sx9320.o
  CC      drivers/soc/samsung/exynos-hdcp/exynos-hdcp2-misc.o
  CC      drivers/soc/samsung/exynos-hdcp/exynos-hdcp2-encrypt.o
  CC      drivers/scsi/ufs/ufs-exynos.o
  CC      drivers/soc/samsung/exynos-hdcp/exynos-hdcp2-crypto.o
  CC      drivers/net/wireless/bcmdhd4361/bcmwifi_channels.o
  CC      drivers/soc/samsung/exynos-hdcp/dp_link/exynos-hdcp2-dplink.o
drivers/scsi/ufs/ufs-exynos.c: In function ‘exynos_ufs_hibern8_notify’:
drivers/scsi/ufs/ufs-exynos.c:1825:2: warning: switch condition has boolean value [-Wswitch-bool]
  switch (notify) {
  ^~~~~~
  CC      drivers/sensorhub/brcm/hrm_max86902.o
  CC      drivers/soc/samsung/exynos-hdcp/dp_link/exynos-hdcp2-dplink-if.o
  CC      drivers/net/wireless/bcmdhd4361/hndpmu.o
  CC      drivers/scsi/ufs/ufs-exynos-dbg.o
  CC      drivers/soc/samsung/exynos-hdcp/dp_link/exynos-hdcp2-dplink-auth.o
  CC      drivers/net/wireless/bcmdhd4361/linux_osl.o
  LD      drivers/scsi/ufs/built-in.o
  CC      drivers/scsi/sd.o
  CC      drivers/soc/samsung/exynos-hdcp/dp_link/exynos-hdcp2-dplink-protocol-msg.o
  CC      drivers/soc/samsung/exynos-hdcp/dp_link/exynos-hdcp2-dplink-selftest.o
  CC      drivers/sensorhub/brcm/hrm_adpd143.o
  CC      drivers/net/wireless/bcmdhd4361/sbutils.o
  LD      drivers/soc/samsung/exynos-hdcp/built-in.o
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      drivers/scsi/scsi_srpmb.o
  CC      drivers/soc/samsung/exynos-reboot.o
  CC      drivers/net/wireless/bcmdhd4361/siutils.o
  CC      drivers/soc/samsung/exynos-pd.o
  LD      drivers/scsi/scsi_mod.o
  LD      drivers/scsi/sd_mod.o
drivers/net/wireless/bcmdhd4361/siutils.c: In function ‘si_doattach’:
drivers/net/wireless/bcmdhd4361/siutils.c:627:14: warning: self-comparison always evaluates to false [-Wtautological-compare]
  if (bustype != BUSTYPE(bustype)) {
              ^~
  LD      drivers/scsi/built-in.o
  CC      drivers/spi/spi.o
  CC      drivers/soc/samsung/exynos-pd-dbg.o
  CC      drivers/soc/samsung/exynos-rgt.o
  CC      drivers/sensorhub/brcm/hrmsensor.o
  CC      drivers/soc/samsung/exynos-pm-dvs.o
  CC      drivers/net/wireless/bcmdhd4361/wl_android.o
  CC      drivers/soc/samsung/ect_parser.o
  CC      drivers/sensorhub/brcm/ssp_bbd.o
  CC      drivers/spi/spidev.o
  CC      drivers/sensorhub/brcm/factory/mcu_bcm4774.o
  CC      drivers/spi/spi-bitbang.o
  CC      drivers/soc/samsung/cpuidle_profiler.o
  CC      drivers/spi/spi-gpio.o
  CC      drivers/sensorhub/brcm/bbdpl/bcm_gps_spi.o
  CC      drivers/soc/samsung/usi.o
  CC      drivers/soc/samsung/pmu-cp.o
  CC      drivers/spi/spi-s3c64xx.o
  CC      drivers/sensorhub/brcm/bbdpl/bbd_rpc_lh.o
  CC      drivers/soc/samsung/exynos-seclog.o
  CC      drivers/sensorhub/brcm/bbdpl/bbd.o
drivers/sensorhub/brcm/bbdpl/bbd.c: In function ‘store_sysfs_lk_timeout’:
drivers/sensorhub/brcm/bbdpl/bbd.c:808:5: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
     if(bbd.lk.timeout_sec < 10)
     ^~
drivers/sensorhub/brcm/bbdpl/bbd.c:810:2: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the ‘if’
  return status ? : len;
  ^~~~~~
  CC      drivers/net/wireless/bcmdhd4361/wl_cfg80211.o
  CC      drivers/soc/samsung/exynos-sdm.o
  CC      drivers/soc/samsung/exynos-dm.o
  LD      drivers/spi/built-in.o
  CC      drivers/staging/staging.o
  LD      drivers/sensorhub/brcm/bbdpl/built-in.o
  CC      drivers/sensorhub/brcm/ssp_motorcallback.o
  CC      drivers/staging/android/ion/ion.o
drivers/staging/android/ion/ion.c: In function ‘user_ion_free_nolock’:
drivers/staging/android/ion/ion.c:910:30: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
  if (!handle->user_ref_count > 0) {
                              ^
  LD      drivers/sensorhub/brcm/built-in.o
  LD      drivers/sensorhub/built-in.o
drivers/net/wireless/bcmdhd4361/wl_cfg80211.c: In function ‘wl_update_ap_rps_params’:
drivers/net/wireless/bcmdhd4361/wl_cfg80211.c:20905:27: warning: comparison of constant ‘1’ with boolean expression is always false [-Wbool-compare]
  if (rps->sta_assoc_check > RADIO_PWRSAVE_ASSOCCHECK_MAX ||
                           ^
drivers/net/wireless/bcmdhd4361/wl_cfg80211.c:20906:24: warning: comparison of constant ‘0’ with boolean expression is always false [-Wbool-compare]
   rps->sta_assoc_check < RADIO_PWRSAVE_ASSOCCHECK_MIN)
                        ^
  CC      drivers/staging/samsung/sec_notifier/vbus_notifier.o
  CC      drivers/soc/samsung/exynos-mcinfo.o
  LD      drivers/staging/samsung/sec_notifier/built-in.o
  CC      drivers/switch/switch_class.o
  CC      drivers/soc/samsung/secmem.o
  CC      drivers/switch/switch-madera.o
  CC      drivers/soc/samsung/exynos-earlytmu.o
  CC      drivers/staging/android/ion/ion_heap.o
  LD      drivers/soc/samsung/built-in.o
  LD      drivers/soc/built-in.o
  CC      drivers/net/tun.o
  CC      drivers/staging/android/ion/ion_page_pool.o
  LD      drivers/switch/built-in.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/staging/android/ion/ion_system_heap.o
  CC      drivers/staging/android/ion/ion_carveout_heap.o
  CC      drivers/staging/android/ion/ion_chunk_heap.o
  CC      drivers/staging/android/ion/ion_cma_heap.o
  CC      drivers/staging/android/ion/ion_test.o
  CC      drivers/staging/android/ion/compat_ion.o
  CC      drivers/staging/android/ion/exynos/exynos_ion.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/of-thermal.o
  CC      drivers/thermal/step_wise.o
  CC      drivers/staging/android/ion/exynos/exynos_ion_sync.o
  CC      drivers/thermal/power_allocator.o
  CC      drivers/thermal/cpu_cooling.o
  CC      drivers/staging/android/ion/exynos/ion_hpa_heap.o
  CC      drivers/thermal/gpu_cooling.o
  CC      drivers/net/wireless/bcmdhd4361/wl_cfgp2p.o
  LD      drivers/staging/android/ion/exynos/built-in.o
  LD      drivers/staging/android/ion/built-in.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/thermal/isp_cooling.o
  CC      drivers/staging/android/timed_output.o
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/staging/android/timed_gpio.o
  CC      drivers/staging/android/lowmemorykiller.o
  LD      drivers/thermal/samsung/exynos_thermal.o
  CC      drivers/staging/android/alarm-dev.o
  LD      drivers/thermal/samsung/built-in.o
  LD      drivers/thermal/thermal_sys.o
  LD      drivers/thermal/built-in.o
  CC      drivers/staging/android/sync.o
  CC      drivers/staging/android/sync_debug.o
  CC      drivers/staging/android/sw_sync.o
  LD      drivers/staging/iio/accel/built-in.o
  LD      drivers/staging/iio/adc/built-in.o
  LD      drivers/staging/iio/addac/built-in.o
  LD      drivers/staging/iio/cdc/built-in.o
  LD      drivers/staging/iio/frequency/built-in.o
  LD      drivers/staging/iio/gyro/built-in.o
  LD      drivers/staging/iio/impedance-analyzer/built-in.o
  LD      drivers/staging/iio/light/built-in.o
  LD      drivers/staging/iio/magnetometer/built-in.o
  LD      drivers/staging/iio/meter/built-in.o
  LD      drivers/staging/iio/resolver/built-in.o
  LD      drivers/staging/iio/trigger/built-in.o
  LD      drivers/staging/iio/built-in.o
  LD      drivers/staging/media/built-in.o
  CC      drivers/staging/samsung/sec_batt.o
  CC      drivers/staging/samsung/sec_log.o
  LD      drivers/staging/android/built-in.o
  CC      drivers/staging/samsung/sec_sysfs.o
  CC      drivers/staging/vnswap/vnswap.o
  CC      drivers/staging/samsung/sec_reboot.o
  CC      drivers/staging/samsung/sec_debug.o
  CC      drivers/staging/samsung/sec_getlog.o
  CC      drivers/staging/vnswap/vnswap_sysfs.o
  CC      drivers/staging/samsung/sec_gaf.o
  CC      drivers/net/wireless/bcmdhd4361/wl_cfg_btcoex.o
  CC      drivers/staging/samsung/sec_debug_test.o
  LD      drivers/staging/vnswap/built-in.o
  CC      drivers/net/wireless/bcmdhd4361/wldev_common.o
  CC      drivers/staging/samsung/sec_debug_hard_reset_hook.o
  CC      drivers/net/wireless/bcmdhd4361/wl_linux_mon.o
  CC      drivers/staging/samsung/sec_debug_reset_reason.o
  CC      drivers/staging/samsung/sec_debug_extra_info.o
  CC      drivers/net/wireless/bcmdhd4361/wl_roam.o
  CC      drivers/staging/samsung/sec_debug_hw_param.o
  CC      drivers/staging/samsung/sec_debug_auto_summary.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_linux_platdev.o
  CC      drivers/staging/samsung/sec_upload.o
  CC      drivers/staging/samsung/sec_param.o
  CC      drivers/staging/samsung/sec_bootstat.o
  CC      drivers/net/wireless/bcmdhd4361/hnd_pktq.o
  CC      drivers/staging/samsung/sec_argos.o
  CC      drivers/net/wireless/bcmdhd4361/hnd_pktpool.o
  CC      drivers/staging/samsung/sec_nad.o
  CC      drivers/staging/samsung/sec_fd_detect.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_custom_memprealloc.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_debug.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_debug_linux.o
  LD      drivers/staging/samsung/built-in.o
  LD      drivers/staging/built-in.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_custom_exynos.o
  CC      drivers/trace/exynos8895-itmon.o
  CC      drivers/trace/exynos-ss.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_custom_cis.o
  CC      drivers/trace/exynos-coresight.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_mschdbg.o
  CC      drivers/tty/tty_io.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_pcie.o
  LD      drivers/trace/built-in.o
  CC      drivers/usb/class/cdc-acm.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_pcie_linux.o
  CC      drivers/tty/n_tty.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/usb/class/cdc-wdm.o
  CC      drivers/usb/common/common.o
  CC      drivers/tty/tty_ioctl.o
  LD      drivers/usb/common/usb-common.o
  LD      drivers/usb/common/built-in.o
  CC      drivers/usb/core/usb.o
  LD      drivers/usb/class/built-in.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/wireless/bcmdhd4361/pcie_core.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/usb/dwc3/debug.o
  CC      drivers/tty/tty_port.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_flowring.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/usb/dwc3/otg.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/wireless/bcmdhd4361/dhd_msgbuf.o
  CC      drivers/tty/pty.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/core/urb.o
  CC      drivers/tty/sysrq.o
  CC      drivers/usb/core/message.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/net/wireless/bcmdhd4361/wl_cfgvendor.o
drivers/usb/dwc3/ep0.c: In function ‘dwc3_ep0_prepare_one_trb’:
drivers/usb/dwc3/ep0.c:70:10: warning: ‘return’ with a value, in function returning void
   return -EINVAL;
          ^
drivers/usb/dwc3/ep0.c:58:13: note: declared here
 static void dwc3_ep0_prepare_one_trb(struct dwc3 *dwc, u8 epnum,
             ^~~~~~~~~~~~~~~~~~~~~~~~
drivers/usb/dwc3/ep0.c:85:10: warning: ‘return’ with a value, in function returning void
   return -EINVAL;
          ^
drivers/usb/dwc3/ep0.c:58:13: note: declared here
 static void dwc3_ep0_prepare_one_trb(struct dwc3 *dwc, u8 epnum,
             ^~~~~~~~~~~~~~~~~~~~~~~~
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/samsung.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/core/config.o
drivers/tty/serial/samsung.c: In function ‘s3c24xx_serial_bt_log’:
drivers/tty/serial/samsung.c:1702:9: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
         if (port && port->state->pm_state == UART_PM_STATE_ON)
         ^~
drivers/tty/serial/samsung.c:1704:3: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the ‘if’
   return 0;
   ^~~~~~
  CC      drivers/net/wireless/bcmdhd4361/bcmxtlv.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  CC      drivers/usb/core/file.o
  LD      drivers/tty/serial/built-in.o
  LD      drivers/tty/vt/built-in.o
  LD      drivers/tty/built-in.o
  CC      drivers/video/backlight/lcd.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/net/wireless/bcmdhd4361/bcm_app_utils.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/usb/core/sysfs.o
  LD      drivers/usb/dwc3/dwc3.o
  LD      drivers/usb/dwc3/built-in.o
  CC      drivers/usb/gadget/usbstring.o
  LD      drivers/net/wireless/bcmdhd4361/dhd.o
  LD      drivers/video/backlight/built-in.o
  LD      drivers/net/wireless/bcmdhd4361/built-in.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/video/fbdev/core/fb_notify.o
  LD      drivers/net/wireless/built-in.o
  LD      drivers/net/built-in.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/vision/iva/iva_ctrl.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/vision/iva/iva_pmu.o
  CC      drivers/vision/iva/iva_mcu.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/vision/iva/iva_sh_mem.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/usb/core/notify.o
  CC      drivers/vision/iva/iva_ram_dump.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/usb/core/generic.o
  CC      drivers/vision/iva/iva_mbox.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/vision/iva/iva_ipc_queue.o
  CC      drivers/usb/core/devices.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/vision/iva/iva_mem.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/core/port.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/vision/iva/iva_mem_sync.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/vision/iva/iva_sysfs.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/vision/iva/iva_vdma.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  LD      drivers/usb/core/usbcore.o
  LD      drivers/usb/core/built-in.o
  CC      drivers/usb/host/pci-quirks.o
  LD      drivers/vision/iva/iva_ctl.o
  LD      drivers/vision/iva/built-in.o
  CC      drivers/vision/score/score-lock.o
  CC      drivers/vision/score/score-debug-print.o
  LD      drivers/video/fbdev/core/fb.o
  LD      drivers/video/fbdev/core/built-in.o
